================================================================================
  Output generated by mona.py v2.0, rev 576 - Immunity Debugger
  Corelan Team - https://www.corelan.be
================================================================================
  OS : post2008server, release 6.2.9200
  Process being debugged : stack_overflow_gs (pid 3964)
  Current mona arguments: rop -m kernel32.dll,ntdll,msvcr120d.dll
================================================================================
  2018-07-16 14:18:42
================================================================================
-----------------------------------------------------------------------------------------------------------------------------------------
 Module info :
-----------------------------------------------------------------------------------------------------------------------------------------
 Base       | Top        | Size       | Rebase | SafeSEH | ASLR  | NXCompat | OS Dll | Version, Modulename & Path
-----------------------------------------------------------------------------------------------------------------------------------------
 0x751e0000 | 0x752b7000 | 0x000d7000 | True   | True    | True  |  False   | True   | 6.3.9600.18217 [KERNELBASE.dll] (C:\Windows\SYSTEM32\KERNELBASE.dll)
 0x777c0000 | 0x7792f000 | 0x0016f000 | True   | True    | True  |  False   | True   | 6.3.9600.18217 [ntdll.dll] (C:\Windows\SYSTEM32\ntdll.dll)
 0x75300000 | 0x75440000 | 0x00140000 | True   | True    | True  |  False   | True   | 6.3.9600.18217 [KERNEL32.DLL] (C:\Windows\SYSTEM32\KERNEL32.DLL)
 0x00400000 | 0x00419000 | 0x00019000 | False  | False   | False |  False   | False  | -1.0- [stack_overflow_gs.exe] (D:\Documents and Settings\Desktop\Debug\stack_overflow_gs.exe)
 0x70c20000 | 0x70ddf000 | 0x001bf000 | True   | True    | False |  False   | False  | 12.00.21005.1builtby:REL [MSVCR120D.dll] (D:\Documents and Settings\Desktop\Debug\MSVCR120D.dll)
-----------------------------------------------------------------------------------------------------------------------------------------
Stack pivots, minimum distance 8
-------------------------------------
Non-safeSEH protected pivots :
------------------------------
SafeSEH protected pivots :
--------------------------
0x778bf0fc : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x70d67d1b : {pivot 16 / 0x10} :  # PUSH EAX # POP EAX # POP ECX # POP EBP # POP ECX # POP EBX # RETN 0x04    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d67d1d : {pivot 16 / 0x10} :  # POP ECX # POP EBP # POP ECX # POP EBX # RETN 0x04    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x7788fb36 : {pivot 20 / 0x14} :  # POP ES # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75327251 : {pivot 20 / 0x14} :  # ADD EAX,4 # POP DWORD PTR FS:[0] # MOV ESP,ESI # POP EBX # POP ESI # POP EDI # POP EBP # RETN 0x0C    ** [KERNEL32.DLL] **   |  asciiprint,ascii,alphanum {PAGE_EXECUTE_READ}
0x75327256 : {pivot 20 / 0x14} :  # POP DWORD PTR FS:[0] # MOV ESP,ESI # POP EBX # POP ESI # POP EDI # POP EBP # RETN 0x0C    ** [KERNEL32.DLL] **   |  asciiprint,ascii,alphanum {PAGE_EXECUTE_READ}
0x777cb8ad : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777d3f77 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [ntdll.dll] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x777d7f17 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [ntdll.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x777d96ed : {pivot 20 / 0x14} :  # ADD ESP,0C # MOV EAX,ESI # POP EDI # POP ESI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77800045 : {pivot 20 / 0x14} :  # ADD ESP,14 # RETN    ** [ntdll.dll] **   |  null {PAGE_EXECUTE_READ}
0x7785590d : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778562b7 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77856345 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77857155 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778598a1 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77859911 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77859f6a : {pivot 20 / 0x14} :  # ADD ESP,0C # XOR EAX,EAX # POP ESI # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77859fbe : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7785a0b7 : {pivot 20 / 0x14} :  # POP EAX # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778a9a8c : {pivot 20 / 0x14} :  # POP ECX # POP ECX # POP EDI # POP ESI # POP EBX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75325d4b : {pivot 20 / 0x14} :  # ADD ESP,0C # MOV EAX,ESI # POP ESI # POP EBX # RETN    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x75374836 : {pivot 20 / 0x14} :  # ADD ESP,14 # XOR EAX,EAX # RETN    ** [KERNEL32.DLL] **   |  asciiprint,ascii,alphanum {PAGE_EXECUTE_READ}
0x75375bed : {pivot 20 / 0x14} :  # ADD ESP,10 # MOV EAX,ESI # POP ESI # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75377435 : {pivot 20 / 0x14} :  # ADC EAX,<&ntdll.wcsncpy_s> # ADD ESP,10 # POP ESI # RETN    ** [KERNEL32.DLL] **   |  asciiprint,ascii,alphanum,lowernum {PAGE_EXECUTE_READ}
0x7537743a : {pivot 20 / 0x14} :  # ADD ESP,10 # POP ESI # RETN    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x70c7e0fa : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70c83cd4 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70c83d14 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70c83d34 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70c842e4 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70c84344 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70c84384 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70c8fb96 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70c93796 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70c9da87 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70c9dbe7 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70c9deaa : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70ca15c9 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70ca15e7 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70ca1609 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70ca1629 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70ca1647 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70ca17a7 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70ca1e27 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70ca1f39 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70ca1f57 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70ca1f79 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70ca2156 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70ca2fb8 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70ca2fd7 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70ca30e9 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70ca3107 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70ca3129 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70ca3146 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70ca3de9 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70ca3e07 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70ca3e29 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70ca3e49 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70ca3e67 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70ca3fc7 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70ca56b7 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70ca5817 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70ca8102 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70caabc2 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cb5766 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cb59d6 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cf6ff6 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cf84a8 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cf8c3c : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cf8ed6 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cf9688 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfa7d8 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfa818 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfa8a8 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfa8c8 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfb7b8 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfc136 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfc156 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfc176 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfc196 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfc888 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfc8c8 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfc958 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfc978 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfcab8 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfd346 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfdba5 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfdbc7 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfdbe5 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfdc07 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfdc95 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfdcb7 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfdcd2 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfdcf4 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfdda2 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfddc4 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfdde2 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfde04 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfde22 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfde44 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfde65 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfde87 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfdea2 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfdec4 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfdee2 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfdf04 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d04286 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d04716 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d05a96 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d05db6 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d06236 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d064b6 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d06786 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d06ce6 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d06f86 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d071c6 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d07616 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d07906 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d07bf6 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d07fd6 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d084c6 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d087b6 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d09306 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d09b86 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d374d7 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d38116 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d3a986 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d58a12 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d6ab29 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d6d299 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d7c640 : {pivot 20 / 0x14} :  # ADD ESP,14 # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d7e505 : {pivot 20 / 0x14} :  # ADD ESP,14 # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d7e5ad : {pivot 20 / 0x14} :  # ADD ESP,14 # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d7e5ef : {pivot 20 / 0x14} :  # ADD ESP,14 # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d880b6 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d88176 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d8819a : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d8935a : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d89da6 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d89e46 : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d8f58a : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d99d8a : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d9b60a : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d9b64a : {pivot 20 / 0x14} :  # ADD ESP,10 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x7781a78b : {pivot 20 / 0x14} :  # MOV EAX,EBX # POP EDI # POP ESI # POP EBX # POP ECX # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7781a78d : {pivot 20 / 0x14} :  # POP EDI # POP ESI # POP EBX # POP ECX # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7782e83f : {pivot 20 / 0x14} :  # ADD ESP,0C # POP ESI # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75374353 : {pivot 20 / 0x14} :  # XOR EAX,EAX # INC EAX # POP EDI # POP ESI # POP EBX # POP ECX # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |  asciiprint,ascii,alphanum {PAGE_EXECUTE_READ}
0x75374355 : {pivot 20 / 0x14} :  # INC EAX # POP EDI # POP ESI # POP EBX # POP ECX # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |  asciiprint,ascii,alphanum {PAGE_EXECUTE_READ}
0x75374356 : {pivot 20 / 0x14} :  # POP EDI # POP ESI # POP EBX # POP ECX # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |  asciiprint,ascii,alphanum {PAGE_EXECUTE_READ}
0x77825eda : {pivot 20 / 0x14} :  # XOR EAX,EAX # POP EDI # POP ESI # POP EBX # POP ECX # POP EBP # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77825edc : {pivot 20 / 0x14} :  # POP EDI # POP ESI # POP EBX # POP ECX # POP EBP # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778806d3 : {pivot 20 / 0x14} :  # POP ES # POP EDI # POP ESI # MOV EAX,EDX # POP EBX # POP EBP # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7533d129 : {pivot 20 / 0x14} :  # POP EAX # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x10    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77859550 : {pivot 20 / 0x14} :  # POP EAX # POP ESI # POP EDI # POP EBX # POP EBP # RETN 0x14    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778009ac : {pivot 20 / 0x14} :  # POP EAX # POP ECX # POP EBP # POP ECX # POP EBX # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
