================================================================================
  Output generated by mona.py v2.0, rev 576 - Immunity Debugger
  Corelan Team - https://www.corelan.be
================================================================================
  OS : post2008server, release 6.2.9200
  Process being debugged : stack_overflow_gs (pid 3964)
  Current mona arguments: rop -m kernel32.dll,ntdll,msvcr120d.dll
================================================================================
  2018-07-16 14:18:42
================================================================================
-----------------------------------------------------------------------------------------------------------------------------------------
 Module info :
-----------------------------------------------------------------------------------------------------------------------------------------
 Base       | Top        | Size       | Rebase | SafeSEH | ASLR  | NXCompat | OS Dll | Version, Modulename & Path
-----------------------------------------------------------------------------------------------------------------------------------------
 0x751e0000 | 0x752b7000 | 0x000d7000 | True   | True    | True  |  False   | True   | 6.3.9600.18217 [KERNELBASE.dll] (C:\Windows\SYSTEM32\KERNELBASE.dll)
 0x777c0000 | 0x7792f000 | 0x0016f000 | True   | True    | True  |  False   | True   | 6.3.9600.18217 [ntdll.dll] (C:\Windows\SYSTEM32\ntdll.dll)
 0x75300000 | 0x75440000 | 0x00140000 | True   | True    | True  |  False   | True   | 6.3.9600.18217 [KERNEL32.DLL] (C:\Windows\SYSTEM32\KERNEL32.DLL)
 0x00400000 | 0x00419000 | 0x00019000 | False  | False   | False |  False   | False  | -1.0- [stack_overflow_gs.exe] (D:\Documents and Settings\Desktop\Debug\stack_overflow_gs.exe)
 0x70c20000 | 0x70ddf000 | 0x001bf000 | True   | True    | False |  False   | False  | 12.00.21005.1builtby:REL [MSVCR120D.dll] (D:\Documents and Settings\Desktop\Debug\MSVCR120D.dll)
-----------------------------------------------------------------------------------------------------------------------------------------
Suggestions
-----------
[dec ebx]
0x70c89a61 (RVA : 0x00069a61) : # DEC EBX # OR EAX,5DE58B00 # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x7532a810 (RVA : 0x0002a810) : # XOR EAX,EAX # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7532a690 (RVA : 0x0002a690) : # XOR EAX,EAX # RETN 0x04    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75365e1b (RVA : 0x00065e1b) : # XOR EAX,EAX # RETN 0x0C    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x7535861c (RVA : 0x0005861c) : # XOR EAX,EAX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7785541e (RVA : 0x0009541e) : # XOR EAX,EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x70cb421f (RVA : 0x0009421f) : # XOR EAX,EAX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cb42b0 (RVA : 0x000942b0) : # XOR EAX,EAX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x75328025 (RVA : 0x00028025) : # XOR EAX,EAX # RETN 0x10    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77800c27 (RVA : 0x00040c27) : # XOR EAX,EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75368428 (RVA : 0x00068428) : # XOR EAX,EAX # RETN 0x1C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75368a2b (RVA : 0x00068a2b) : # XOR EAX,EAX # RETN 0x10    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77863a35 (RVA : 0x000a3a35) : # XOR EAX,EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x753654eb (RVA : 0x000654eb) : # XOR EAX,EAX # RETN 0x14    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75374839 (RVA : 0x00074839) : # XOR EAX,EAX # RETN    ** [KERNEL32.DLL] **   |  asciiprint,ascii,alphanum {PAGE_EXECUTE_READ}
0x75365e3b (RVA : 0x00065e3b) : # XOR EAX,EAX # RETN 0x18    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x75327cb5 (RVA : 0x00027cb5) : # XOR EAX,EAX # RETN 0x28    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x778be240 (RVA : 0x000fe240) : # XOR EAX,EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77896444 (RVA : 0x000d6444) : # XOR EAX,EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7535f24d (RVA : 0x0005f24d) : # XOR EAX,EAX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x777c5a4f (RVA : 0x00005a4f) : # XOR EAX,EAX # RETN    ** [ntdll.dll] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x753660b8 (RVA : 0x000660b8) : # XOR EAX,EAX # RETN 0x04    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75328255 (RVA : 0x00028255) : # XOR EAX,EAX # RETN 0x18    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7536cc58 (RVA : 0x0006cc58) : # XOR EAX,EAX # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77875259 (RVA : 0x000b5259) : # XOR EAX,EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7531805f (RVA : 0x0001805f) : # XOR EAX,EAX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7785bd10 (RVA : 0x0009bd10) : # XOR EAX,EAX # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75351465 (RVA : 0x00051465) : # XOR EAX,EAX # RETN 0x04    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x75365a68 (RVA : 0x00065a68) : # XOR EAX,EAX # RETN 0x20    ** [KERNEL32.DLL] **   |  asciiprint,ascii,alphanum {PAGE_EXECUTE_READ}
0x75317a69 (RVA : 0x00017a69) : # XOR EAX,EAX # RETN    ** [KERNEL32.DLL] **   |  asciiprint,ascii,alphanum,lowernum {PAGE_EXECUTE_READ}
0x7532b070 (RVA : 0x0002b070) : # XOR EAX,EAX # RETN 0x10    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7536ce68 (RVA : 0x0006ce68) : # XOR EAX,EAX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77875872 (RVA : 0x000b5872) : # XOR EAX,EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75366078 (RVA : 0x00066078) : # XOR EAX,EAX # RETN 0x08    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x777e83c0 (RVA : 0x000283c0) : # XOR EAX,EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75365a88 (RVA : 0x00065a88) : # XOR EAX,EAX # RETN 0x24    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7789fcb0 (RVA : 0x000dfcb0) : # XOR EAX,EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7532b290 (RVA : 0x0002b290) : # XOR EAX,EAX # RETN 0x14    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77863a97 (RVA : 0x000a3a97) : # XOR EAX,EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77875499 (RVA : 0x000b5499) : # XOR EAX,EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7534411a (RVA : 0x0004411a) : # XOR EAX,EAX # RETN 0x04    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x75329ea0 (RVA : 0x00029ea0) : # XOR EAX,EAX # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7531c2a2 (RVA : 0x0001c2a2) : # XOR EAX,EAX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7536531b (RVA : 0x0006531b) : # XOR EAX,EAX # RETN 0x18    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x753276a5 (RVA : 0x000276a5) : # XOR EAX,EAX # RETN 0x04    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75367cab (RVA : 0x00067cab) : # XOR EAX,EAX # RETN 0x04    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x778494af (RVA : 0x000894af) : # XOR EAX,EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7532a6b0 (RVA : 0x0002a6b0) : # XOR EAX,EAX # RETN 0x20    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75366cb3 (RVA : 0x00066cb3) : # XOR EAX,EAX # RETN 0x10    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7536241e (RVA : 0x0006241e) : # XOR EAX,EAX # RETN    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x75350cb8 (RVA : 0x00050cb8) : # XOR EAX,EAX # RETN 0x04    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75327f75 (RVA : 0x00027f75) : # XOR EAX,EAX # RETN 0x24    ** [KERNEL32.DLL] **   |  ascii {PAGE_EXECUTE_READ}
0x7535a2c2 (RVA : 0x0005a2c2) : # XOR EAX,EAX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x753653cb (RVA : 0x000653cb) : # XOR EAX,EAX # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7533dcca (RVA : 0x0003dcca) : # XOR EAX,EAX # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x753654cb (RVA : 0x000654cb) : # XOR EAX,EAX # RETN 0x24    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75367d3b (RVA : 0x00067d3b) : # XOR EAX,EAX # RETN    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x7536fcda (RVA : 0x0006fcda) : # XOR EAX,EAX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x753688db (RVA : 0x000688db) : # XOR EAX,EAX # RETN 0x18    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x753164de (RVA : 0x000164de) : # XOR EAX,EAX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7532a9d0 (RVA : 0x0002a9d0) : # XOR EAX,EAX # RETN 0x1C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75367ceb (RVA : 0x00067ceb) : # XOR EAX,EAX # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7787f228 (RVA : 0x000bf228) : # XOR EAX,EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7535e2f4 (RVA : 0x0005e2f4) : # XOR EAX,EAX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x70d6b2f5 (RVA : 0x0014b2f5) : # SUB EAX,EAX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x753278f7 (RVA : 0x000278f7) : # XOR EAX,EAX # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75325afa (RVA : 0x00025afa) : # XOR EAX,EAX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x753688fb (RVA : 0x000688fb) : # XOR EAX,EAX # RETN 0x14    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7789fcfc (RVA : 0x000dfcfc) : # XOR EAX,EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7788d100 (RVA : 0x000cd100) : # XOR EAX,EAX # RETN 0x04    ** [ntdll.dll] **   |  null {PAGE_EXECUTE_READ}
0x70c6ad0a (RVA : 0x0004ad0a) : # SUB EAX,EAX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x7536510b (RVA : 0x0006510b) : # XOR EAX,EAX # RETN 0x1C    ** [KERNEL32.DLL] **   |  ascii {PAGE_EXECUTE_READ}
0x7534ff0c (RVA : 0x0004ff0c) : # XOR EAX,EAX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7532b910 (RVA : 0x0002b910) : # XOR EAX,EAX # RETN 0x28    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x777e6b11 (RVA : 0x00026b11) : # XOR EAX,EAX # RETN    ** [ntdll.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x75327917 (RVA : 0x00027917) : # XOR EAX,EAX # RETN 0x10    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x75366118 (RVA : 0x00066118) : # XOR EAX,EAX # RETN 0x0C    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x7535fd19 (RVA : 0x0005fd19) : # XOR EAX,EAX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7535011a (RVA : 0x0005011a) : # XOR EAX,EAX # RETN    ** [KERNEL32.DLL] **   |  ascii {PAGE_EXECUTE_READ}
0x75365d1b (RVA : 0x00065d1b) : # XOR EAX,EAX # RETN 0x04    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x75360120 (RVA : 0x00060120) : # XOR EAX,EAX # RETN    ** [KERNEL32.DLL] **   |  ascii {PAGE_EXECUTE_READ}
0x75365ddb (RVA : 0x00065ddb) : # XOR EAX,EAX # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75328327 (RVA : 0x00028327) : # XOR EAX,EAX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7536512b (RVA : 0x0006512b) : # XOR EAX,EAX # RETN 0x10    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x75365f31 (RVA : 0x00065f31) : # XOR EAX,EAX # RETN 0x08    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x778b8b32 (RVA : 0x000f8b32) : # XOR EAX,EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778bad38 (RVA : 0x000fad38) : # XOR EAX,EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7534413a (RVA : 0x0004413a) : # XOR EAX,EAX # RETN 0x08    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x75365d3b (RVA : 0x00065d3b) : # XOR EAX,EAX # RETN 0x1C    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x75327a35 (RVA : 0x00027a35) : # XOR EAX,EAX # RETN 0x1C    ** [KERNEL32.DLL] **   |  asciiprint,ascii,alphanum,lowernum {PAGE_EXECUTE_READ}
0x7532a940 (RVA : 0x0002a940) : # XOR EAX,EAX # RETN 0x24    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75327945 (RVA : 0x00027945) : # XOR EAX,EAX # RETN 0x0C    ** [KERNEL32.DLL] **   |  asciiprint,ascii,alphanum {PAGE_EXECUTE_READ}
0x75367748 (RVA : 0x00067748) : # XOR EAX,EAX # RETN 0x14    ** [KERNEL32.DLL] **   |  asciiprint,ascii,alphanum {PAGE_EXECUTE_READ}
0x77800b4b (RVA : 0x00040b4b) : # XOR EAX,EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75359f4f (RVA : 0x00059f4f) : # XOR EAX,EAX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75366138 (RVA : 0x00066138) : # XOR EAX,EAX # RETN 0x28    ** [KERNEL32.DLL] **   |  asciiprint,ascii,alphanum,lowernum {PAGE_EXECUTE_READ}
0x75367d58 (RVA : 0x00067d58) : # XOR EAX,EAX # RETN    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x778b8b5a (RVA : 0x000f8b5a) : # XOR EAX,EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7783d35c (RVA : 0x0007d35c) : # XOR EAX,EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7533cd90 (RVA : 0x0003cd90) : # XOR EAX,EAX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7785d362 (RVA : 0x0009d362) : # XOR EAX,EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77816363 (RVA : 0x00056363) : # XOR EAX,EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75327965 (RVA : 0x00027965) : # XOR EAX,EAX # RETN 0x08    ** [KERNEL32.DLL] **   |  asciiprint,ascii,alphanum,lowernum {PAGE_EXECUTE_READ}
0x7532a370 (RVA : 0x0002a370) : # XOR EAX,EAX # RETN 0x18    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77859190 (RVA : 0x00099190) : # XOR EAX,EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75366d73 (RVA : 0x00066d73) : # XOR EAX,EAX # RETN 0x14    ** [KERNEL32.DLL] **   |  asciiprint,ascii,alphanum,lowernum {PAGE_EXECUTE_READ}
0x75327975 (RVA : 0x00027975) : # XOR EAX,EAX # RETN    ** [KERNEL32.DLL] **   |  asciiprint,ascii,alphanum,lowernum {PAGE_EXECUTE_READ}
0x70d6b378 (RVA : 0x0014b378) : # SUB EAX,EAX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x75365d7b (RVA : 0x00065d7b) : # XOR EAX,EAX # RETN    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x77805181 (RVA : 0x00045181) : # XOR EAX,EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x753671eb (RVA : 0x000671eb) : # XOR EAX,EAX # RETN 0x10    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7536898b (RVA : 0x0006898b) : # XOR EAX,EAX # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x778a8b90 (RVA : 0x000e8b90) : # XOR EAX,EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75365b98 (RVA : 0x00065b98) : # XOR EAX,EAX # RETN 0x18    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7531f793 (RVA : 0x0001f793) : # XOR EAX,EAX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7535f795 (RVA : 0x0005f795) : # XOR EAX,EAX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75366598 (RVA : 0x00066598) : # XOR EAX,EAX # RETN 0x04    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75365d9b (RVA : 0x00065d9b) : # XOR EAX,EAX # RETN 0x14    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7783dfa6 (RVA : 0x0007dfa6) : # XOR EAX,EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7782d7aa (RVA : 0x0006d7aa) : # XOR EAX,EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x753689ab (RVA : 0x000689ab) : # XOR EAX,EAX # RETN 0x20    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x753771b1 (RVA : 0x000771b1) : # XOR EAX,EAX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75365bb8 (RVA : 0x00065bb8) : # XOR EAX,EAX # RETN 0x10    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7789eaf4 (RVA : 0x000deaf4) : # XOR EAX,EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7783a3c0 (RVA : 0x0007a3c0) : # XOR EAX,EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75327bc5 (RVA : 0x00027bc5) : # XOR EAX,EAX # RETN 0x20    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x70cb4bc8 (RVA : 0x00094bc8) : # XOR EAX,EAX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x753689cb (RVA : 0x000689cb) : # XOR EAX,EAX # RETN 0x04    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7788d9cd (RVA : 0x000cd9cd) : # XOR EAX,EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7532b3d0 (RVA : 0x0002b3d0) : # XOR EAX,EAX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x753269d5 (RVA : 0x000269d5) : # XOR EAX,EAX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7536c3d6 (RVA : 0x0006c3d6) : # XOR EAX,EAX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75327f65 (RVA : 0x00027f65) : # XOR EAX,EAX # RETN 0x14    ** [KERNEL32.DLL] **   |  ascii {PAGE_EXECUTE_READ}
0x75367ddb (RVA : 0x00067ddb) : # XOR EAX,EAX # RETN 0x20    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x777c45e2 (RVA : 0x000045e2) : # XOR EAX,EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75365dfb (RVA : 0x00065dfb) : # XOR EAX,EAX # RETN 0x10    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7533bfe4 (RVA : 0x0003bfe4) : # XOR EAX,EAX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x753689eb (RVA : 0x000689eb) : # XOR EAX,EAX # RETN 0x28    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x778b57ee (RVA : 0x000f57ee) : # XOR EAX,EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7535b7fb (RVA : 0x0005b7fb) : # XOR EAX,EAX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
[move eax -> edx]
0x70d7bee1 (RVA : 0x0015bee1) : # PUSH EAX # ADD AL,BYTE PTR DS:[EAX] # POP EDX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d7c2a3 (RVA : 0x0015c2a3) : # PUSH EAX # DEC ESP # ADD AL,BYTE PTR DS:[EAX] # POP EDX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d522c5 (RVA : 0x001322c5) : # LEA EDX,EAX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfb6d7 (RVA : 0x000db6d7) : # XCHG EAX,EDX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d522ce (RVA : 0x001322ce) : # LEA EDX,EAX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x77851a92 (RVA : 0x00091a92) : # XCHG EAX,EDX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfb414 (RVA : 0x000db414) : # XCHG EAX,EDX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfb457 (RVA : 0x000db457) : # XCHG EAX,EDX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfcb18 (RVA : 0x000dcb18) : # XCHG EAX,EDX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfb71a (RVA : 0x000db71a) : # XCHG EAX,EDX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfb45c (RVA : 0x000db45c) : # XCHG EAX,EDX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfcb5a (RVA : 0x000dcb5a) : # XCHG EAX,EDX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfb71f (RVA : 0x000db71f) : # XCHG EAX,EDX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
[add ebp -> eax]
0x778088f8 (RVA : 0x000488f8) : # ADD EAX,EBP # RETN 0x02    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x70d9a407 (RVA : 0x0017a407) : # ADD EAX,EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x7787aac5 (RVA : 0x000baac5) : # ADD EAX,EBP # PUSH EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75373516 (RVA : 0x00073516) : # ADD EAX,EBP # RETN    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x70d9a507 (RVA : 0x0017a507) : # ADD EAX,EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
[pop ebp]
0x75368007 (RVA : 0x00068007) : # POP EBP # RETN 0x14    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x778b5557 (RVA : 0x000f5557) : # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778b800f (RVA : 0x000f800f) : # POP EBP # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x70ce8014 (RVA : 0x000c8014) : # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cb801b (RVA : 0x0009801b) : # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cc001d (RVA : 0x000a001d) : # POP EBP # RETN    ** [MSVCR120D.dll] **   |  null {PAGE_EXECUTE_READ}
0x70cb8028 (RVA : 0x00098028) : # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cf802c (RVA : 0x000d802c) : # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x7534002d (RVA : 0x0004002d) : # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |  null {PAGE_EXECUTE_READ}
0x70d48030 (RVA : 0x00128030) : # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
[pickup pointer into edx]
0x7784c735 (RVA : 0x0008c735) : # MOV EDX,DWORD PTR DS:[EBX] # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
[move edi -> ebp]
0x70d51d56 (RVA : 0x00131d56) : # LEA EBP,EDI # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d51b5e (RVA : 0x00131b5e) : # LEA EBP,EDI # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d5212d (RVA : 0x0013212d) : # LEA EBP,EDI # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
[pop edx]
0x77800b00 (RVA : 0x00040b00) : # POP EDX # RETN    ** [ntdll.dll] **   |  null {PAGE_EXECUTE_READ}
